INSERT ALL
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B09523', 'T00340', 'E00340', TO_TIMESTAMP('2024-05-17 23:03:11', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-06-02', 'YYYY-MM-DD'), 5119.202, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B26309', 'T00760', 'E00234', TO_TIMESTAMP('2024-11-21 23:51:18', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-11', 'YYYY-MM-DD'), 4866.048000000001, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B15396', 'T00233', 'E00226', TO_TIMESTAMP('2024-11-26 07:48:21', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-01', 'YYYY-MM-DD'), 2259.7080000000005, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B85740', 'T00843', 'E00269', TO_TIMESTAMP('2024-12-02 03:24:15', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-08', 'YYYY-MM-DD'), 0, 'BS002', 'BM001', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B39896', 'T00900', 'E00341', TO_TIMESTAMP('2024-04-01 22:13:09', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-04-02', 'YYYY-MM-DD'), 0, 'BS002', 'BM001', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B39928', 'T00487', 'E00457', TO_TIMESTAMP('2024-12-06 10:29:01', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-22', 'YYYY-MM-DD'), 0, 'BS002', 'BM003', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B99888', 'T00222', 'E00379', TO_TIMESTAMP('2023-11-27 13:53:31', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2023-12-05', 'YYYY-MM-DD'), 5245.438, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B94114', 'T00635', 'E00151', TO_TIMESTAMP('2025-01-09 04:06:22', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-18', 'YYYY-MM-DD'), 4249.267, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B13704', 'T00877', 'E00390', TO_TIMESTAMP('2024-11-15 02:04:39', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-17', 'YYYY-MM-DD'), 3094.982, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B77312', 'T00969', 'E00173', TO_TIMESTAMP('2024-05-02 07:38:22', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-29', 'YYYY-MM-DD'), 4356.836, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B37194', 'T00361', 'E00260', TO_TIMESTAMP('2024-12-30 09:30:28', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-08', 'YYYY-MM-DD'), 0, 'BS002', 'BM003', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B23464', 'T00985', 'E00367', TO_TIMESTAMP('2024-12-08 15:00:54', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-27', 'YYYY-MM-DD'), 0, 'BS003', 'BM001', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B08585', 'T00652', 'E00227', TO_TIMESTAMP('2024-12-14 16:56:20', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-03', 'YYYY-MM-DD'), 309.199, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B81537', 'T00423', 'E00031', TO_TIMESTAMP('2025-01-04 06:43:12', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-21', 'YYYY-MM-DD'), 3171.641, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B93079', 'T00957', 'E00035', TO_TIMESTAMP('2024-11-22 10:08:21', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-01', 'YYYY-MM-DD'), 1003.519, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B28941', 'T00852', 'E00010', TO_TIMESTAMP('2024-06-17 06:48:12', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-06-23', 'YYYY-MM-DD'), 0, 'BS002', 'BM002', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B07635', 'T00624', 'E00093', TO_TIMESTAMP('2025-01-03 02:59:32', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-20', 'YYYY-MM-DD'), 0, 'BS003', 'BM004', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B12165', 'T00758', 'E00268', TO_TIMESTAMP('2024-12-18 11:52:44', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-22', 'YYYY-MM-DD'), 4608.758, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B33547', 'T00520', 'E00268', TO_TIMESTAMP('2024-12-06 05:00:04', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-22', 'YYYY-MM-DD'), 0, 'BS003', 'BM003', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B93302', 'T00907', 'E00036', TO_TIMESTAMP('2024-04-08 06:16:58', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-04-27', 'YYYY-MM-DD'), 3744.6310000000003, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B39984', 'T00664', 'E00419', TO_TIMESTAMP('2024-12-30 23:14:23', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-21', 'YYYY-MM-DD'), 2277.726, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B09790', 'T00153', 'E00397', TO_TIMESTAMP('2024-12-08 17:32:40', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-26', 'YYYY-MM-DD'), 0, 'BS002', 'BM003', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B37267', 'T00708', 'E00158', TO_TIMESTAMP('2024-12-14 18:48:28', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-19', 'YYYY-MM-DD'), 1201.816, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B01832', 'T00620', 'E00247', TO_TIMESTAMP('2024-12-03 11:33:28', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-02', 'YYYY-MM-DD'), 0, 'BS002', 'BM001', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B36702', 'T00983', 'E00102', TO_TIMESTAMP('2024-11-02 17:04:35', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-18', 'YYYY-MM-DD'), 2808.344, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B07056', 'T00772', 'E00013', TO_TIMESTAMP('2024-11-26 15:16:49', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-27', 'YYYY-MM-DD'), 2453.8250000000003, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B96326', 'T00946', 'E00475', TO_TIMESTAMP('2024-11-25 17:06:37', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-27', 'YYYY-MM-DD'), 0, 'BS002', 'BM001', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B91283', 'T00288', 'E00001', TO_TIMESTAMP('2024-04-26 00:01:19', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-01', 'YYYY-MM-DD'), 2913.504, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B56847', 'T00464', 'E00121', TO_TIMESTAMP('2024-02-04 01:56:16', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-02-28', 'YYYY-MM-DD'), 3122.1300000000006, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B10248', 'T00988', 'E00232', TO_TIMESTAMP('2024-04-12 11:11:49', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-10', 'YYYY-MM-DD'), 2785.75, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B30902', 'T00336', 'E00007', TO_TIMESTAMP('2024-08-06 10:31:28', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-08-21', 'YYYY-MM-DD'), 3964.895, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B09063', 'T00303', 'E00318', TO_TIMESTAMP('2024-12-18 01:56:14', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-20', 'YYYY-MM-DD'), 0, 'BS003', 'BM005', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B37846', 'T00738', 'E00177', TO_TIMESTAMP('2024-11-30 07:46:25', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-10', 'YYYY-MM-DD'), 3026.089, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B71481', 'T00962', 'E00055', TO_TIMESTAMP('2024-06-08 22:46:22', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-06-13', 'YYYY-MM-DD'), 5241.962, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B98007', 'T00770', 'E00332', TO_TIMESTAMP('2024-03-22 22:36:27', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-04-16', 'YYYY-MM-DD'), 0, 'BS002', 'BM003', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B35768', 'T00676', 'E00174', TO_TIMESTAMP('2024-09-10 20:04:00', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-10-04', 'YYYY-MM-DD'), 2804.978, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B94497', 'T00763', 'E00156', TO_TIMESTAMP('2024-10-29 23:32:06', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-17', 'YYYY-MM-DD'), 0, 'BS002', 'BM002', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B49627', 'T00287', 'E00408', TO_TIMESTAMP('2024-12-03 12:00:01', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-10', 'YYYY-MM-DD'), 629.9150000000001, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B40094', 'T00694', 'E00040', TO_TIMESTAMP('2024-12-20 09:40:27', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-22', 'YYYY-MM-DD'), 0, 'BS003', 'BM004', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B77705', 'T00857', 'E00391', TO_TIMESTAMP('2024-11-15 10:38:36', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-29', 'YYYY-MM-DD'), 4017.9590000000003, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B47264', 'T00895', 'E00017', TO_TIMESTAMP('2024-06-20 02:44:45', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-07-09', 'YYYY-MM-DD'), 2505.0740000000005, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B87157', 'T00566', 'E00149', TO_TIMESTAMP('2024-01-25 18:31:57', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-02-13', 'YYYY-MM-DD'), 520.586, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B08570', 'T00601', 'E00436', TO_TIMESTAMP('2024-02-19 05:16:59', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-03-11', 'YYYY-MM-DD'), 2825.9550000000004, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B30698', 'T00867', 'E00477', TO_TIMESTAMP('2024-12-02 04:01:52', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-16', 'YYYY-MM-DD'), 801.6250000000001, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B22339', 'T00169', 'E00274', TO_TIMESTAMP('2024-12-14 19:10:01', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-01', 'YYYY-MM-DD'), 0, 'BS002', 'BM005', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B97317', 'T00169', 'E00019', TO_TIMESTAMP('2024-12-27 03:23:23', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-31', 'YYYY-MM-DD'), 4600.7390000000005, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B93313', 'T00237', 'E00014', TO_TIMESTAMP('2024-12-14 22:18:49', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-31', 'YYYY-MM-DD'), 5412.396, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B07274', 'T00318', 'E00088', TO_TIMESTAMP('2024-09-09 11:09:06', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-10-06', 'YYYY-MM-DD'), 307.12, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B75833', 'T00357', 'E00340', TO_TIMESTAMP('2024-05-05 05:58:45', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-06-02', 'YYYY-MM-DD'), 5119.202, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B80343', 'T00215', 'E00083', TO_TIMESTAMP('2024-06-05 22:09:51', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-06-20', 'YYYY-MM-DD'), 3611.597, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B35938', 'T00453', 'E00129', TO_TIMESTAMP('2024-03-06 17:47:37', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-03-28', 'YYYY-MM-DD'), 0, 'BS003', 'BM004', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B68228', 'T00506', 'E00264', TO_TIMESTAMP('2024-08-22 17:30:37', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-08-28', 'YYYY-MM-DD'), 4981.735000000001, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B17440', 'T00033', 'E00458', TO_TIMESTAMP('2024-07-25 00:02:09', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-08-22', 'YYYY-MM-DD'), 2296.701, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B83184', 'T00379', 'E00057', TO_TIMESTAMP('2024-10-29 07:03:57', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-24', 'YYYY-MM-DD'), 1613.282, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B33446', 'T00142', 'E00447', TO_TIMESTAMP('2024-11-19 17:54:14', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-15', 'YYYY-MM-DD'), 4692.754000000001, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B51502', 'T00003', 'E00173', TO_TIMESTAMP('2024-05-22 20:09:08', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-29', 'YYYY-MM-DD'), 4356.836, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B66271', 'T00170', 'E00163', TO_TIMESTAMP('2023-12-18 21:08:11', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2023-12-26', 'YYYY-MM-DD'), 2651.429, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B70938', 'T00585', 'E00405', TO_TIMESTAMP('2024-12-25 05:11:54', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-26', 'YYYY-MM-DD'), 758.5600000000001, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B36404', 'T00609', 'E00484', TO_TIMESTAMP('2025-01-11 17:32:36', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-16', 'YYYY-MM-DD'), 0, 'BS002', 'BM004', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B24386', 'T00436', 'E00303', TO_TIMESTAMP('2024-12-25 07:10:16', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-13', 'YYYY-MM-DD'), 0, 'BS003', 'BM003', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B92147', 'T00739', 'E00494', TO_TIMESTAMP('2024-12-31 16:01:38', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-04', 'YYYY-MM-DD'), 614.042, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B22597', 'T00020', 'E00318', TO_TIMESTAMP('2024-12-02 04:06:02', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-20', 'YYYY-MM-DD'), 2580.193, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B18683', 'T00925', 'E00187', TO_TIMESTAMP('2024-09-07 00:50:32', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-09-12', 'YYYY-MM-DD'), 2210.637, 'BS001', 'BM002', 'PS002')
